	# reads	% reads	fragment length	sample
0	4	0.000315869687960232	12	undepleted_1
1	6	0.00047380453194034803	13	undepleted_1
2	39	0.003079729457612262	14	undepleted_1
3	72	0.005685654383284176	15	undepleted_1
4	256	0.020215660029454848	16	undepleted_1
5	1501	0.11853010040707707	17	undepleted_1
6	6891	0.5441645049334897	18	undepleted_1
7	17820	1.4071994598628337	19	undepleted_1
8	82101	6.483304312805752	20	undepleted_1
9	262777	20.750822248281473	21	undepleted_1
10	139576	11.021956891684336	22	undepleted_1
11	44033	3.477172492488224	23	undepleted_1
12	19444	1.5354425531746878	24	undepleted_1
13	26962	2.1291196316959438	25	undepleted_1
14	68039	5.3728644247815565	26	undepleted_1
15	122553	9.677694467147578	27	undepleted_1
16	150443	11.880095866450295	28	undepleted_1
17	174945	13.814955640050696	29	undepleted_1
18	100266	7.917747533255156	30	undepleted_1
19	33044	2.6093994922394765	31	undepleted_1
20	8708	0.6876483106894251	32	undepleted_1
21	4138	0.32676719219486	33	undepleted_1
22	1731	0.1366926074647904	34	undepleted_1
23	551	0.04351104951652196	35	undepleted_1
24	155	0.01223995040845899	36	undepleted_1
25	150	0.0118451132985087	37	undepleted_1
26	78	0.006159458915224524	38	undepleted_1
27	34	0.002684892347661972	39	undepleted_1
28	28	0.002211087815721624	40	undepleted_1
0	3	0.0002608863526870425	12	undepleted_2
1	2	0.000173924235124695	13	undepleted_2
2	53	0.004608992230804417	14	undepleted_2
3	68	0.005913423994239629	15	undepleted_2
4	199	0.01730546139490715	16	undepleted_2
5	1168	0.10157175331282187	17	undepleted_2
6	6615	0.5752544076749286	18	undepleted_2
7	15714	1.3665227153747284	19	undepleted_2
8	66002	5.739673683350059	20	undepleted_2
9	227390	19.774315912502196	21	undepleted_2
10	132419	11.515436645488492	22	undepleted_2
11	42867	3.72780509354515	23	undepleted_2
12	19056	1.6571501122680938	24	undepleted_2
13	25515	2.2188384296032964	25	undepleted_2
14	63873	5.5545313350598216	26	undepleted_2
15	112089	9.747496795445969	27	undepleted_2
16	139233	12.107996514558328	28	undepleted_2
17	159602	13.879327887185784	29	undepleted_2
18	93321	8.11539177303583	30	undepleted_2
19	30389	2.642691790602178	31	undepleted_2
20	8047	0.6997841600242103	32	undepleted_2
21	3797	0.3301951603842334	33	undepleted_2
22	1647	0.14322660762518633	34	undepleted_2
23	477	0.041480930077239755	35	undepleted_2
24	124	0.010783302577731088	36	undepleted_2
25	133	0.011565961635792215	37	undepleted_2
26	82	0.007130893640112494	38	undepleted_2
27	28	0.0024349392917457297	39	undepleted_2
28	13	0.0011305075283105173	40	undepleted_2
0	51	0.0024662021502381334	12	ribozero_p
1	136	0.0065765390673016896	13	ribozero_p
2	4032	0.19497504058353243	14	ribozero_p
3	1401	0.06774802377418873	15	ribozero_p
4	2719	0.13148242444112715	16	ribozero_p
5	6782	0.32795652907676515	17	ribozero_p
6	17032	0.8236148043697233	18	ribozero_p
7	28706	1.3881333122497228	19	ribozero_p
8	105757	5.1140811922104765	20	ribozero_p
9	333941	16.14835318142495	21	ribozero_p
10	194753	9.417652301280926	22	ribozero_p
11	71411	3.45321493628736	23	ribozero_p
12	37797	1.8277459347558969	24	ribozero_p
13	50005	2.4180870298560366	25	ribozero_p
14	116567	5.636819334251148	26	ribozero_p
15	210014	10.155627027061007	27	ribozero_p
16	271208	13.114779465917328	28	ribozero_p
17	323966	15.665993054981318	29	ribozero_p
18	193532	9.35860852038993	30	ribozero_p
19	65696	3.176855224745969	31	ribozero_p
20	17472	0.8448918425286406	32	ribozero_p
21	8754	0.42331634555263964	33	ribozero_p
22	4084	0.1974895996386772	34	ribozero_p
23	1087	0.05256395563350689	35	ribozero_p
24	288	0.01392678861310946	36	ribozero_p
25	338	0.016344633858440965	37	ribozero_p
26	249	0.012040869321750887	38	ribozero_p
27	85	0.004110336917063556	39	ribozero_p
28	94	0.004545549061223226	40	ribozero_p
0	13	0.006212218956825079	12	ribozero_p_o
1	38	0.018158793873796382	13	ribozero_p_o
2	2915	1.392970635318854	14	ribozero_p_o
3	454	0.2169498004921989	15	ribozero_p_o
4	584	0.2790719900604497	16	ribozero_p_o
5	1030	0.49219888657921773	17	ribozero_p_o
6	1511	0.7220509879817456	18	ribozero_p_o
7	2351	1.1234559051919815	19	ribozero_p_o
8	8432	4.029340787996081	20	ribozero_p_o
9	27425	13.10539268391752	21	ribozero_p_o
10	17241	8.23883592574009	22	ribozero_p_o
11	9614	4.594174850070485	23	ribozero_p_o
12	6530	3.1204453683129048	24	ribozero_p_o
13	8085	3.86352232814852	25	ribozero_p_o
14	13984	6.682436145557069	26	ribozero_p_o
15	22751	10.871861037440565	27	ribozero_p_o
16	27267	13.029890330442262	28	ribozero_p_o
17	31508	15.056507299357275	29	ribozero_p_o
18	18471	8.826607411655079	30	ribozero_p_o
19	6023	2.8781688289967264	31	ribozero_p_o
20	1789	0.8548969010584665	32	ribozero_p_o
21	746	0.3564857955224237	33	ribozero_p_o
22	291	0.13905813203354597	34	ribozero_p_o
23	89	0.04252980670441785	35	ribozero_p_o
24	36	0.01720306788043868	36	ribozero_p_o
25	42	0.02007024586051179	37	ribozero_p_o
26	20	0.009557259933577044	38	ribozero_p_o
27	14	0.006690081953503931	39	ribozero_p_o
28	11	0.005256492963467374	40	ribozero_p_o
0	11	0.008327214092674323	12	ribozero_p_f
1	12	0.009084233555644715	13	ribozero_p_f
2	1543	1.1680810313633163	14	ribozero_p_f
3	178	0.13474946440872995	15	ribozero_p_f
4	195	0.14761879527922664	16	ribozero_p_f
5	545	0.41257560731886417	17	ribozero_p_f
6	727	0.5503531495794757	18	ribozero_p_f
7	1159	0.8773855575826854	19	ribozero_p_f
8	2963	2.2430486687812743	20	ribozero_p_f
9	11267	8.529338289287418	21	ribozero_p_f
10	12827	9.71028865152123	22	ribozero_p_f
11	10333	7.82228211087307	23	ribozero_p_f
12	7150	5.41268916023831	24	ribozero_p_f
13	7293	5.520942943443076	25	ribozero_p_f
14	9978	7.553540201518581	26	ribozero_p_f
15	14847	11.239467966721424	27	ribozero_p_f
16	15914	12.047207733710835	28	ribozero_p_f
17	17856	13.517339530799337	29	ribozero_p_f
18	10914	8.26211041885887	30	ribozero_p_f
19	4004	3.0311059297334535	31	ribozero_p_f
20	1248	0.9447602897870504	32	ribozero_p_f
21	694	0.5253715073014528	33	ribozero_p_f
22	248	0.18774082681665746	34	ribozero_p_f
23	82	0.062075595963572226	35	ribozero_p_f
24	23	0.017411447648319037	36	ribozero_p_f
25	20	0.015140389259407859	37	ribozero_p_f
26	8	0.006056155703763144	38	ribozero_p_f
27	35	0.026495681203963752	39	ribozero_p_f
28	23	0.017411447648319037	40	ribozero_p_f
0	18	0.009582419454440919	12	ribozero_p_of
1	22	0.011711845999872234	13	ribozero_p_of
2	2029	1.0801516151700348	14	ribozero_p_of
3	212	0.11285960690785972	15	ribozero_p_of
4	418	0.22252507399757246	16	ribozero_p_of
5	859	0.45729435063137497	17	ribozero_p_of
6	1140	0.6068865654479249	18	ribozero_p_of
7	2002	1.0657779859883734	19	ribozero_p_of
8	5170	2.752283809969975	20	ribozero_p_of
9	24678	13.1374970720385	21	ribozero_p_of
10	23621	12.574796107408275	22	ribozero_p_of
11	15060	8.017290943548902	23	ribozero_p_of
12	10423	5.54875322075765	24	ribozero_p_of
13	10444	5.559932710121164	25	ribozero_p_of
14	13461	7.166052682012734	26	ribozero_p_of
15	18020	9.593066587168076	27	ribozero_p_of
16	20219	10.763718830518942	28	ribozero_p_of
17	20952	11.15393624496923	29	ribozero_p_of
18	12188	6.488362683929218	30	ribozero_p_of
19	4189	2.230041949702945	31	ribozero_p_of
20	1416	0.7538169970826857	32	ribozero_p_of
21	825	0.43919422499520877	33	ribozero_p_of
22	285	0.1517216413619812	34	ribozero_p_of
23	82	0.04365324418134196	35	ribozero_p_of
24	8	0.004258853090862631	36	ribozero_p_of
25	44	0.023423691999744468	37	ribozero_p_of
26	23	0.012244202636230063	38	ribozero_p_of
27	15	0.007985349545367433	39	ribozero_p_of
28	21	0.011179489363514405	40	ribozero_p_of
0	113	0.0040379163922610655	12	qiagen_fastselect_1
1	469	0.016759139716552563	13	qiagen_fastselect_1
2	2045	0.07307556656791042	14	qiagen_fastselect_1
3	3542	0.12656902532202383	15	qiagen_fastselect_1
4	4671	0.16691245547125164	16	qiagen_fastselect_1
5	10306	0.36827226848356226	17	qiagen_fastselect_1
6	22774	0.8138009550208274	18	qiagen_fastselect_1
7	41996	1.5006755469858026	19	qiagen_fastselect_1
8	181551	6.4875022914282185	20	qiagen_fastselect_1
9	627383	22.418761946247113	21	qiagen_fastselect_1
10	263770	9.425497405192045	22	qiagen_fastselect_1
11	81056	2.896436735319583	23	qiagen_fastselect_1
12	46621	1.6659442488814435	24	qiagen_fastselect_1
13	67988	2.4294677847526134	25	qiagen_fastselect_1
14	170420	6.089749659903812	26	qiagen_fastselect_1
15	291345	10.410856206223894	27	qiagen_fastselect_1
16	334372	11.948373273567407	28	qiagen_fastselect_1
17	384336	13.733775526867689	29	qiagen_fastselect_1
18	183837	6.569189697381393	30	qiagen_fastselect_1
19	51678	1.846649940878472	31	qiagen_fastselect_1
20	15398	0.5502286425489901	32	qiagen_fastselect_1
21	8143	0.2909801166564766	33	qiagen_fastselect_1
22	3179	0.11359766558405245	34	qiagen_fastselect_1
23	845	0.030195038508500888	35	qiagen_fastselect_1
24	252	0.009004910892476004	36	qiagen_fastselect_1
25	221	0.007897163917607924	37	qiagen_fastselect_1
26	93	0.0033232409246042394	38	qiagen_fastselect_1
27	43	0.0015365522554621753	39	qiagen_fastselect_1
28	26	0.0009290781079538734	40	qiagen_fastselect_1
0	228	0.007016351792493243	12	qiagen_fastselect_2
1	773	0.023787894454374018	13	qiagen_fastselect_2
2	2578	0.07933401281161219	14	qiagen_fastselect_2
3	3892	0.11977035603677061	15	qiagen_fastselect_2
4	4578	0.14088095835979852	16	qiagen_fastselect_2
5	9094	0.27985396140760327	17	qiagen_fastselect_2
6	24637	0.7581660487353333	18	qiagen_fastselect_2
7	57321	1.7639662328837944	19	qiagen_fastselect_2
8	232033	7.14046120819116	20	qiagen_fastselect_2
9	750088	23.082812646173995	21	qiagen_fastselect_2
10	315004	9.693767017730444	22	qiagen_fastselect_2
11	97546	3.001829175221692	23	qiagen_fastselect_2
12	53694	1.6523508471321586	24	qiagen_fastselect_2
13	77876	2.3965149657552796	25	qiagen_fastselect_2
14	192013	5.908906827771951	26	qiagen_fastselect_2
15	327679	10.083820785142075	27	qiagen_fastselect_2
16	375248	11.547684111532913	28	qiagen_fastselect_2
17	427169	13.145473591436604	29	qiagen_fastselect_2
18	208674	6.421623657661118	30	qiagen_fastselect_2
19	58933	1.8135730709956326	31	qiagen_fastselect_2
20	16858	0.5187792040256626	32	qiagen_fastselect_2
21	8620	0.2652673353126831	33	qiagen_fastselect_2
22	3380	0.1040143379764349	34	qiagen_fastselect_2
23	859	0.02643441311294603	35	qiagen_fastselect_2
24	285	0.008770439740616552	36	qiagen_fastselect_2
25	274	0.008431931540101528	37	qiagen_fastselect_2
26	129	0.003969777987858018	38	qiagen_fastselect_2
27	55	0.0016925410025751242	39	qiagen_fastselect_2
28	34	0.0010462980743191678	40	qiagen_fastselect_2
0	46	0.001796769720524188	12	ribopools_1
1	119	0.004648165146573443	13	ribopools_1
2	395	0.015428783469718571	14	ribopools_1
3	484	0.018905142276819716	15	ribopools_1
4	608	0.023748608479971876	16	ribopools_1
5	1590	0.062105735992031716	17	ribopools_1
6	5997	0.23424408726051207	18	ribopools_1
7	25910	1.0120500751909067	19	ribopools_1
8	132479	5.174657734898346	20	ribopools_1
9	474287	18.525750444309903	21	ribopools_1
10	272668	10.650469699041071	22	ribopools_1
11	90183	3.5225670370876707	23	ribopools_1
12	42574	1.6629494365564517	24	ribopools_1
13	60812	2.3753295705329767	25	ribopools_1
14	152753	5.966564459113724	26	ribopools_1
15	273017	10.664101712790266	27	ribopools_1
16	331187	12.936234205027048	28	ribopools_1
17	375868	14.681483506825773	29	ribopools_1
18	214441	8.376110774759292	30	ribopools_1
19	69695	2.7223014276507236	31	ribopools_1
20	19035	0.7435111223951721	32	ribopools_1
21	9483	0.37040798390719293	33	ribopools_1
22	4225	0.1650293928090151	34	ribopools_1
23	1289	0.05034861238599301	35	ribopools_1
24	335	0.013085170790773978	36	ribopools_1
25	349	0.013632013749194384	37	ribopools_1
26	163	0.006366814444466145	38	ribopools_1
27	105	0.0041013221881530375	39	ribopools_1
28	53	0.0020701911997343904	40	ribopools_1
0	21	0.000638344438500073	12	ribopools_2
1	65	0.001975828023928797	13	ribopools_2
2	367	0.011155828996644131	14	ribopools_2
3	594	0.018056028403287776	15	ribopools_2
4	876	0.026628082291717328	16	ribopools_2
5	3073	0.09341106950051067	17	ribopools_2
6	14091	0.42832911823354897	18	ribopools_2
7	39078	1.187867807985993	19	ribopools_2
8	171299	5.207036379553523	20	ribopools_2
9	592620	18.01408005447206	21	ribopools_2
10	336785	10.237372939059384	22	ribopools_2
11	110825	3.368786780798599	23	ribopools_2
12	53007	1.611272554836827	24	ribopools_2
13	74396	2.2614415641262586	25	ribopools_2
14	187992	5.714459413452653	26	ribopools_2
15	339698	10.325920431885608	27	ribopools_2
16	422425	12.84060235397111	28	ribopools_2
17	499130	15.172231408978163	29	ribopools_2
18	296124	9.001386119352171	30	ribopools_2
19	97960	2.977724818831769	31	ribopools_2
20	27215	0.8272639949418803	32	ribopools_2
21	13384	0.4068381888040465	33	ribopools_2
22	5754	0.17490637614902	34	ribopools_2
23	1680	0.051067555080005836	35	ribopools_2
24	490	0.014894703565001702	36	ribopools_2
25	451	0.013709206750644423	37	ribopools_2
26	209	0.00635304703078644	38	ribopools_2
27	107	0.003252516900928943	39	ribopools_2
28	44	0.0013374835854287244	40	ribopools_2
0	12	0.0001857109075444437	12	ribopools_no_heat_1
1	30	0.0004642772688611093	13	ribopools_no_heat_1
2	198	0.003064229974483321	14	ribopools_no_heat_1
3	583	0.009022454924867557	15	ribopools_no_heat_1
4	1056	0.016342559863911046	16	ribopools_no_heat_1
5	2708	0.04190876146919613	17	ribopools_no_heat_1
6	10232	0.15834950049956234	18	ribopools_no_heat_1
7	50867	0.7872130611719349	19	ribopools_no_heat_1
8	289989	4.487843363992141	20	ribopools_no_heat_1
9	1079250	16.702374747278405	21	ribopools_no_heat_1
10	636998	9.858123056999629	22	ribopools_no_heat_1
11	213499	3.3040910874859324	23	ribopools_no_heat_1
12	102532	1.5867758976955753	24	ribopools_no_heat_1
13	147860	2.2882678991267875	25	ribopools_no_heat_1
14	379722	5.8765431028826045	26	ribopools_no_heat_1
15	701169	10.851227611002505	27	ribopools_no_heat_1
16	880235	13.622436725198618	28	ribopools_no_heat_1
17	1041418	16.116890159426625	29	ribopools_no_heat_1
18	615423	9.524230321143682	30	ribopools_no_heat_1
19	206421	3.194552603852635	31	ribopools_no_heat_1
20	56036	0.867208034596704	32	ribopools_no_heat_1
21	27499	0.4255720205470548	33	ribopools_no_heat_1
22	11807	0.18272405711477058	34	ribopools_no_heat_1
23	3395	0.052540710926115536	35	ribopools_no_heat_1
24	970	0.015011631693175867	36	ribopools_no_heat_1
25	892	0.013804510794136983	37	ribopools_no_heat_1
26	448	0.006933207214992566	38	ribopools_no_heat_1
27	237	0.0036677904240027632	39	ribopools_no_heat_1
28	170	0.002630904523546286	40	ribopools_no_heat_1
0	4	6.157956826872585e-05	12	ribopools_no_heat_2
1	12	0.00018473870480617755	13	ribopools_no_heat_2
2	87	0.001339355609844787	14	ribopools_no_heat_2
3	373	0.005742294741058685	15	ribopools_no_heat_2
4	1210	0.018627819401289568	16	ribopools_no_heat_2
5	6433	0.09903534066817835	17	ribopools_no_heat_2
6	28238	0.4347209621930701	18	ribopools_no_heat_2
7	70929	1.0919442994331139	19	ribopools_no_heat_2
8	316447	4.871667409983372	20	ribopools_no_heat_2
9	1135531	17.481377183938633	21	ribopools_no_heat_2
10	655639	10.093491640034786	22	ribopools_no_heat_2
11	217000	3.3406915785783773	23	ribopools_no_heat_2
12	103440	1.5924476354292505	24	ribopools_no_heat_2
13	148250	2.2822927489596516	25	ribopools_no_heat_2
14	376091	5.789880352438343	26	ribopools_no_heat_2
15	683274	10.518929482311346	27	ribopools_no_heat_2
16	847803	13.051835679232644	28	ribopools_no_heat_2
17	1003448	15.447973655029104	29	ribopools_no_heat_2
18	598741	9.217553071196296	30	ribopools_no_heat_2
19	203442	3.131967631931531	31	ribopools_no_heat_2
20	56804	0.8744914489841757	32	ribopools_no_heat_2
21	26464	0.4074104236658902	33	ribopools_no_heat_2
22	10879	0.16748103079886711	34	ribopools_no_heat_2
23	2874	0.04424491980107952	35	ribopools_no_heat_2
24	766	0.011792487323461	36	ribopools_no_heat_2
25	769	0.011838671999662544	37	ribopools_no_heat_2
26	419	0.006450459776149033	38	ribopools_no_heat_2
27	175	0.0026941061117567557	39	ribopools_no_heat_2
28	119	0.001831992155994594	40	ribopools_no_heat_2
